Group,Values
All_miRs,78.26
All_miRs,66.67
All_miRs,60.00
All_miRs,54.17
All_miRs,57.14
All_miRs,61.90
All_miRs,68.18
All_miRs,61.90
All_miRs,59.09
All_miRs,72.73
All_miRs,47.83
All_miRs,54.55
All_miRs,63.64
All_miRs,57.14
All_miRs,54.55
All_miRs,50.00
All_miRs,65.00
All_miRs,70.00
All_miRs,59.09
All_miRs,47.83
All_miRs,54.17
All_miRs,47.62
All_miRs,43.48
All_miRs,45.00
All_miRs,50.00
All_miRs,47.62
All_miRs,57.14
All_miRs,50.00
All_miRs,54.55
All_miRs,43.48
All_miRs,60.87
All_miRs,52.38
All_miRs,77.27
All_miRs,80.95
All_miRs,61.90
All_miRs,56.52
All_miRs,54.55
All_miRs,50.00
All_miRs,50.00
All_miRs,40.91
All_miRs,62.50
All_miRs,68.18
All_miRs,45.45
All_miRs,57.14
All_miRs,63.64
All_miRs,63.64
All_miRs,52.38
All_miRs,23.81
All_miRs,73.68
All_miRs,71.43
All_miRs,63.64
All_miRs,57.14
All_miRs,56.52
All_miRs,54.55
All_miRs,69.57
All_miRs,68.42
All_miRs,56.52
All_miRs,63.64
All_miRs,81.82
All_miRs,80.00
All_miRs,65.22
All_miRs,61.90
All_miRs,61.90
All_miRs,52.94
All_miRs,54.17
All_miRs,54.55
All_miRs,45.83
All_miRs,52.38
All_miRs,56.00
All_miRs,54.55
All_miRs,58.33
All_miRs,50.00
All_miRs,59.09
All_miRs,57.14
All_miRs,72.73
All_miRs,72.73
All_miRs,56.52
All_miRs,60.87
All_miRs,65.22
All_miRs,61.90
All_miRs,63.64
All_miRs,68.18
All_miRs,66.67
All_miRs,59.09
All_miRs,66.67
All_miRs,47.83
All_miRs,45.83
All_miRs,52.38
All_miRs,56.52
All_miRs,61.90
All_miRs,39.13
All_miRs,45.45
All_miRs,47.83
All_miRs,52.38
All_miRs,54.55
All_miRs,47.62
All_miRs,77.27
All_miRs,80.95
All_miRs,63.16
All_miRs,54.55
All_miRs,63.64
All_miRs,68.18
All_miRs,60.00
All_miRs,76.19
All_miRs,50.00
All_miRs,43.48
All_miRs,56.52
All_miRs,47.83
All_miRs,61.90
All_miRs,54.55
All_miRs,54.55
All_miRs,45.83
All_miRs,68.18
All_miRs,71.43
All_miRs,47.83
All_miRs,52.38
All_miRs,68.18
All_miRs,66.67
All_miRs,63.64
All_miRs,71.43
All_miRs,54.55
All_miRs,50.00
All_miRs,50.00
All_miRs,62.50
All_miRs,54.55
All_miRs,50.00
All_miRs,50.00
All_miRs,60.87
All_miRs,68.00
All_miRs,57.14
All_miRs,66.67
All_miRs,61.90
All_miRs,60.87
All_miRs,57.14
All_miRs,50.00
All_miRs,42.86
All_miRs,65.22
All_miRs,60.00
All_miRs,61.90
All_miRs,65.00
All_miRs,63.16
All_miRs,57.14
All_miRs,57.14
All_miRs,66.67
All_miRs,66.67
All_miRs,68.18
All_miRs,62.50
All_miRs,61.90
All_miRs,61.90
All_miRs,59.09
All_miRs,65.00
All_miRs,60.87
All_miRs,72.73
All_miRs,44.44
All_miRs,80.95
All_miRs,75.00
All_miRs,71.43
All_miRs,63.64
All_miRs,66.67
All_miRs,59.09
All_miRs,63.64
All_miRs,59.09
All_miRs,72.73
All_miRs,56.52
All_miRs,57.14
All_miRs,73.91
All_miRs,61.90
All_miRs,66.67
All_miRs,66.67
All_miRs,52.17
All_miRs,57.14
All_miRs,54.55
All_miRs,65.00
All_miRs,43.48
All_miRs,55.56
All_miRs,47.83
All_miRs,50.00
All_miRs,63.16
All_miRs,63.16
All_miRs,43.48
All_miRs,60.87
All_miRs,47.83
All_miRs,45.45
All_miRs,62.50
All_miRs,52.38
All_miRs,43.48
All_miRs,50.00
All_miRs,47.62
All_miRs,31.58
All_miRs,71.43
All_miRs,61.90
All_miRs,50.00
All_miRs,57.89
All_miRs,50.00
All_miRs,54.55
All_miRs,60.87
All_miRs,84.21
All_miRs,39.13
All_miRs,62.50
All_miRs,63.64
All_miRs,50.00
All_miRs,61.90
All_miRs,71.43
All_miRs,61.90
All_miRs,68.18
All_miRs,45.45
All_miRs,31.82
All_miRs,40.91
All_miRs,66.67
All_miRs,66.67
All_miRs,71.43
All_miRs,56.52
All_miRs,45.45
All_miRs,52.38
All_miRs,54.55
All_miRs,31.82
All_miRs,42.86
All_miRs,57.14
All_miRs,63.64
All_miRs,42.86
All_miRs,31.82
All_miRs,35.00
All_miRs,62.50
All_miRs,55.56
All_miRs,52.63
All_miRs,61.11
All_miRs,47.62
All_miRs,63.64
All_miRs,45.83
All_miRs,47.62
All_miRs,52.17
All_miRs,50.00
All_miRs,47.62
All_miRs,40.91
All_miRs,50.00
All_miRs,58.33
All_miRs,28.57
All_miRs,38.10
All_miRs,50.00
All_miRs,65.00
All_miRs,37.50
All_miRs,33.33
All_miRs,36.36
All_miRs,36.36
All_miRs,73.91
All_miRs,50.00
All_miRs,70.00
All_miRs,80.00
All_miRs,68.18
All_miRs,54.17
All_miRs,58.33
All_miRs,29.17
All_miRs,63.64
All_miRs,65.22
All_miRs,60.00
All_miRs,56.52
All_miRs,47.83
All_miRs,50.00
All_miRs,57.14
All_miRs,21.74
All_miRs,61.90
All_miRs,45.45
All_miRs,47.83
All_miRs,57.14
All_miRs,70.83
All_miRs,47.62
All_miRs,52.63
All_miRs,31.82
All_miRs,31.82
All_miRs,60.00
All_miRs,54.55
All_miRs,95.45
All_miRs,47.62
All_miRs,85.71
All_miRs,54.55
All_miRs,45.45
All_miRs,42.11
All_miRs,55.00
All_miRs,28.57
All_miRs,55.00
All_miRs,59.09
All_miRs,73.91
All_miRs,87.50
All_miRs,32.00
All_miRs,36.36
All_miRs,58.33
All_miRs,73.91
All_miRs,50.00
All_miRs,38.10
All_miRs,89.47
All_miRs,90.48
All_miRs,54.55
All_miRs,50.00
All_miRs,61.90
All_miRs,76.19
All_miRs,33.33
All_miRs,57.14
All_miRs,90.48
All_miRs,81.82
All_miRs,70.00
All_miRs,85.71
All_miRs,90.00
All_miRs,86.36
All_miRs,47.62
All_miRs,45.83
All_miRs,36.36
All_miRs,52.94
All_miRs,42.86
All_miRs,60.00
All_miRs,47.83
All_miRs,66.67
All_miRs,66.67
All_miRs,54.55
All_miRs,52.38
All_miRs,65.00
All_miRs,54.17
All_miRs,54.55
All_miRs,60.00
All_miRs,66.67
All_miRs,59.09
All_miRs,36.36
All_miRs,59.09
All_miRs,68.18
All_miRs,40.91
All_miRs,63.16
All_miRs,66.67
All_miRs,63.64
All_miRs,50.00
All_miRs,60.00
All_miRs,56.00
All_miRs,61.54
All_miRs,76.19
All_miRs,56.00
All_miRs,22.73
All_miRs,50.00
All_miRs,45.45
All_miRs,50.00
All_miRs,44.00
All_miRs,53.85
All_miRs,50.00
All_miRs,47.37
All_miRs,50.00
All_miRs,27.27
All_miRs,36.36
All_miRs,22.22
All_miRs,50.00
